Concept,prefLabel,altLabel,category,state,sourceOf,derivedFrom,Notes
tc:Cotton_flock,cotton flock,flock,dbcat:Cotton,,,,"waste wool or cotton, stuffing in furniture and mattresses"
tc:Cumin_seed,cumin seed,cummin seed,dbcat:Seeds,,Spice,,
tc:Flax_seed,flax seed,linseed,dbcat:Seeds,,Oil,FlaxPlant,
tc:Grass_seed,grass seed,,dbcat:Seeds,,Seed,,
tc:Hemp_seed,hemp seed,,dbcat:Seeds,,Oil,HempPlant,
tc:Knubs,knubs,,dbcat:Silk,,,silk cocoon ,waste threads
tc:Lucerne_seed,lucerne seed,alfalfa seed,dbcat:Seeds,,Seed,dbp:Alfalfa,
tc:Oil_seed,oil seed,"oilseed, oil-seed, cotton oil seed, linseed oil seed, rape oilseed",,,,,
tc:Onion_seed,onion seed,,dbcat:Seeds,,,,
tc:Rape_seed,rape seed,,dbcat:Seeds,,Oil,,
tc:Seal_Oil,seal oil,,,,,,
tc:Sealskin,sealskin,seal skin,,,,,
tc:Sesamum_seed,sesame seed,,dbcat:Seeds,,Food,,
tc:Trefoil_seed,trefoil seed,,dbcat:Seeds,,Seed,,Related to Clover
tc:Wheatmeal,wheatmeal,,dbcat:Flour,,,,"how should we deal with wheat meal, flour, etc. Are they all sup-sections of wheat?"
